lat,lon,precipitation
41.15833,-73.12889,1.646207763
38.0945,-84.7465,1.64924225
35.7425,-81.3819,1.655294536
41.78028,-124.23667,1.655294536
44.3675,-71.545,1.655294536
28.72472,-96.25361,1.658312395
40.17639,-80.64722,1.661324773
40.82167,-72.86889,1.661324773
30.8078,-81.4596,1.664331698
39.82333,-93.57917,1.664331698
39.8447,-89.6839,1.664331698
42.6003,-123.3641,1.664331698
36.9033,-76.1922,1.6673332
39.3667,-75.0667,1.6673332
43.2718,-124.3186,1.670329309
36.5728,-79.3361,1.673320053
41.995,-87.9336,1.673320053
45.46222,-69.59528,1.676305461
47.4733,-111.3822,1.676305461
34.27194,-83.83028,1.682260384
37.8891,-121.2258,1.682260384
44.8831,-93.2289,1.685229955
37.6344,-91.7226,1.688194302
41.90972,-70.72944,1.694107435
33.5721,-86.0573,1.697056275
44.38528,-74.20667,1.697056275
44.93194,-93.05556,1.697056275
37.08722,-84.07694,1.702938637
39.4494,-74.5672,1.705872211
46.1135,-92.9936,1.708800749
46.8946,-103.3769,1.708800749
36.93746,-76.28926,1.711724277
39.59361,-84.22639,1.71464282
39.9064,-84.2185,1.717556404
35.94028,-89.83083,1.720465053
33.4825,-90.98528,1.723368794
35.8923,-78.7819,1.72626765
40.16667,-103.21667,1.72626765
42.12083,-87.90472,1.72626765
30.23333,-81.66667,1.729161647
40.09722,-92.54333,1.729161647
46.9601,-67.8833,1.729161647
30.533,-98.367,1.734935157
41.5175,-81.68361,1.734935157
41.74194,-72.18361,1.740689519
44.1278,-123.2206,1.740689519
33.7837,-83.3896,1.74642492
40.9705,-85.2063,1.74642492
32.69333,-100.95056,1.749285568
38.06528,-97.86056,1.752141547
38.18472,-84.90333,1.752141547
42.41667,-87.86667,1.752141547
37.8639,-103.8224,1.754992877
46.3345,-86.92,1.754992877
42.4401,-76.2462,1.757839583
38.59111,-92.15583,1.763519209
36.36889,-92.47028,1.766352173
46.7702,-99.4778,1.766352173
38.22806,-85.66361,1.769180601
41.5333,-85.7833,1.769180601
42.23472,-85.55194,1.769180601
44.908,-84.7203,1.769180601
37.9975,-78.4656,1.772004515
33.6301,-84.4418,1.774823935
39.22917,-106.31694,1.774823935
40.61611,-83.06361,1.774823935
45.06194,-93.35083,1.774823935
38.1811,-85.7391,1.777638883
41.56306,-83.47639,1.777638883
45.7115,-99.1296,1.777638883
35.93333,-79.06417,1.780449381
30.35028,-81.88306,1.78605711
40.23417,-85.39361,1.78605711
33.875,-84.30222,1.788854382
37.7592,-119.8208,1.788854382
30.4,-81.41667,1.791647287
40.7075,-84.02722,1.794435844
40.87306,-81.88667,1.794435844
40.89417,-97.62583,1.794435844
41.3375,-84.42889,1.794435844
36.81667,-76.03333,1.8
40.5175,-122.2986,1.802775638
25.9141,-97.423,1.805547009
37.0563,-88.7744,1.805547009
40.78333,-91.12528,1.805547009
33.46694,-82.03861,1.808314132
36.2668,-93.1566,1.808314132
40.03972,-88.27778,1.808314132
41.25306,-70.06083,1.808314132
42.2667,-84.4667,1.808314132
44.5169,-104.4363,1.813835715
37.74611,-97.22111,1.816590212
45.516,-103.3017,1.816590212
34.7728,-87.6399,1.81934054
31.5358,-82.5067,1.822086716
34.1954,-86.7963,1.824828759
35.2295,-101.7042,1.824828759
39.83444,-88.86556,1.824828759
41.5562,-93.2855,1.824828759
39.93694,-91.19194,1.827566688
44.7694,-106.9688,1.833030278
38.13861,-78.45306,1.835755975
41.5338,-93.653,1.835755975
41.06694,-73.7075,1.841195264
27.7742,-97.5122,1.843908891
43.41333,-124.24361,1.846618531
38.8853,-79.8528,1.857417562
41.53333,-71.28333,1.860107524
43.02056,-102.51833,1.860107524
40.91667,-81.43333,1.870828693
42.10944,-77.99194,1.870828693
29.333,-89.4075,1.876166304
40.82028,-82.51778,1.876166304
34.99139,-78.88028,1.878829423
48.5428,-109.7633,1.884144368
36.7683,-96.0261,1.886796226
35.8201,-91.7812,1.889444363
32.8369,-88.1374,1.894729532
36.4731,-82.4044,1.894729532
37.28472,-120.51278,1.894729532
37.2907,-75.927,1.9
39.64278,-79.91639,1.9
39.013,-79.4743,1.902629759
42.8977,-106.4739,1.905255888
45.4433,-98.413,1.913112647
34.7441,-87.5997,1.915724406
39.36444,-84.52472,1.918332609
41.8,-78.6333,1.918332609
39.1208,-94.5969,1.923538406
41.01361,-83.66861,1.926136028
33.77917,-84.52139,1.931320792
41.17833,-78.89889,1.933907961
33.56556,-86.745,1.936491673
41.99056,-93.61889,1.941648784
42.8825,-85.52389,1.946792233
39.29556,-80.22889,1.949358869
36.5993,-101.595,1.954482029
37.59139,-83.31444,1.954482029
41.25444,-80.67389,1.954482029
46.14417,-115.59639,1.954482029
40.89306,-97.99722,1.957038579
32.35417,-95.4025,1.959591794
41.405,-81.85278,1.96468827
41.7219,-71.4325,1.977371993
33.2119,-87.6161,1.979898987
44.3813,-100.2855,1.979898987
41.58861,-83.80139,1.984943324
36.0097,-94.1694,1.987460691
44.05111,-101.60111,1.989974874
41.4911,-71.5413,1.994993734
33.2125,-87.5914,2.004993766
38.57139,-90.15722,2.004993766
40.47194,-81.42361,2.004993766
38.13111,-91.76833,2.019900988
38.95972,-94.37139,2.024845673
31.28194,-89.25306,2.027313493
37.09111,-95.56639,2.027313493
41.6875,-69.99333,2.029778313
30.71667,-87.01667,2.032240143
41.8705,-103.593,2.032240143
46.7825,-100.7572,2.037154879
31.8814,-87.7367,2.042057786
41.07306,-71.92333,2.04450483
41.66861,-70.28,2.05669638
38.365,-82.555,2.059126028
39.42028,-83.82167,2.059126028
31.41556,-87.04417,2.063976744
32.55,-88.56667,2.063976744
43.7346,-96.6222,2.076053949
33.4963,-90.0866,2.085665361
34.6602,-87.3462,2.088061302
38.8,-97.65,2.090454496
39.00778,-95.21167,2.090454496
40.14917,-97.58667,2.095232684
32.21528,-98.1775,2.097617696
39.2,-81.27,2.097617696
29.7089,-98.0458,2.102379604
33.3644,-81.9633,2.102379604
40.8484,-96.5651,2.102379604
39.94444,-81.89222,2.104756518
32.97333,-97.31806,2.107130751
35.3568,-99.2042,2.111871208
38.85,-94.73917,2.121320344
33.17833,-86.78167,2.126029163
37.77972,-89.24972,2.128379665
37.92722,-100.72472,2.130727575
38.8701,-100.9627,2.130727575
40.6954,-96.8541,2.130727575
36.29083,-92.59,2.133072901
37.1466,-94.5022,2.133072901
37.75,-87.16667,2.142428529
30.87194,-96.62222,2.144761059
32.8978,-97.0189,2.144761059
43.5778,-96.7539,2.149418526
33.71417,-96.67361,2.156385865
39.24472,-102.28417,2.156385865
39.47806,-88.28028,2.161018278
45.54639,-100.40778,2.163330765
34.9,-76.88333,2.165640783
30.5372,-91.1469,2.177154106
42.6754,-108.6686,2.179449472
38.87611,-98.80917,2.186321111
37.16806,-97.03694,2.19317122
29.63333,-83.10528,2.19544984
30.83556,-85.18389,2.211334439
39.0444,-84.6724,2.211334439
31.3167,-85.45,2.220360331
37.2839,-98.5528,2.222611077
47.5139,-123.812,2.222611077
31.3127,-84.4706,2.224859546
29.73333,-85.03333,2.227105745
31.1827,-90.4708,2.227105745
37.4277,-94.5829,2.23159136
30.6222,-98.0846,2.236067977
38.83167,-94.88972,2.24053565
33.65139,-97.19694,2.242766149
34.8223,-89.4348,2.256102835
38.76417,-87.60556,2.258317958
30.77972,-86.5225,2.260530911
41.9855,-97.4352,2.282542442
36.68167,-101.50528,2.293468988
30.21889,-96.37417,2.297825059
37.2504,-86.2325,2.297825059
32.3378,-89.0703,2.302172887
31.86056,-86.01222,2.306512519
32.81917,-97.36139,2.308679276
30.62639,-88.06806,2.315167381
41.1213,-100.6694,2.315167381
43.16444,-95.20167,2.315167381
43.39056,-99.84222,2.317326045
35.25778,-93.09472,2.321637353
41.3102,-95.8991,2.32594067
28.97306,-95.86333,2.33023604
30.58917,-96.36472,2.33023604
39.45194,-87.30889,2.33023604
37.67028,-95.48417,2.338803113
36.1181,-97.0914,2.340939982
38.0441,-87.5205,2.343074903
39.13333,-86.61667,2.34520788
30.24333,-98.90972,2.349468025
33.6361,-91.7556,2.357965225
33.20611,-97.19889,2.366431913
31.7901,-86.0004,2.372762104
29.2733,-94.8592,2.397915762
30.70444,-87.02306,2.408318916
30.7825,-83.27667,2.412467616
33.6,-97.783,2.412467616
42.3913,-96.3791,2.412467616
34.2622,-88.7713,2.418677324
31.48472,-97.31639,2.420743687
30.68833,-88.24556,2.42693222
31.4,-93.28333,2.42693222
32.8519,-96.8555,2.42693222
35.0564,-89.9865,2.443358345
32.45611,-96.9125,2.44744765
30.47806,-87.18694,2.449489743
35.333,-94.3625,2.461706725
40.20639,-100.59139,2.469817807
35.65667,-95.36139,2.479919354
33.06778,-96.06528,2.485960579
38.92861,-90.42806,2.487971061
30.349,-85.788,2.491987159
30.4119,-89.0808,2.495996795
32.4567,-87.2422,2.495996795
37.6475,-97.43,2.495996795
32.4105,-99.6822,2.497999199
39.7736,-94.9233,2.535744467
30.1831,-97.6799,2.547547841
32.0408,-100.2495,2.547547841
32.44444,-97.81694,2.547547841
31.1923,-84.4465,2.549509757
31.61889,-97.22833,2.561249695
38.32917,-96.19472,2.561249695
30.0375,-91.8839,2.565151068
32.2997,-86.4075,2.572936066
35.135,-90.23444,2.578759392
34.0998,-93.066,2.590366769
32.8516,-86.6115,2.60959767
31.53556,-84.19444,2.62297541
32.35389,-97.43389,2.630589288
39.0725,-95.6261,2.632489316
34.5467,-93.57806,2.636285265
41.76361,-96.17778,2.636285265
32.5161,-84.9422,2.640075756
34.8822,-95.783,2.660826939
30.0918,-91.8731,2.664582519
38.95028,-95.66389,2.668332813
30.205,-91.9875,2.673948391
39.2972,-94.7306,2.675817632
30.4,-86.47167,2.688865932
32.3205,-90.0777,2.694438717
32.3349,-86.9787,2.696293753
34.9894,-99.0525,2.712931993
30.5485,-87.8757,2.714774392
31.15,-97.41667,2.731300057
29.51889,-95.24167,2.75317998
32.6847,-83.6527,2.764054992
31.7796,-95.7232,2.774887385
30.74389,-95.58611,2.776688675
34.7273,-92.2389,2.780287755
39.1346,-96.6788,2.792848009
32.71,-96.26722,2.810693865
30.16917,-96.98,2.816025568
39.1027,-96.6098,2.819574436
31.23611,-94.75444,2.823118843
33.4536,-94.0074,2.839013913
32.33667,-90.22139,2.842534081
37.7686,-99.9678,2.842534081
33.22083,-92.81417,2.858321186
33.19028,-96.59139,2.874021573
29.95056,-94.02056,2.898275349
29.63806,-95.28194,2.994995826
30.34333,-89.82222,3.008321791
40.45,-99.33917,3.07408523
32.5155,-92.0405,3.087069808
30.12472,-93.22833,3.144837039
32.35,-91.02778,3.232645975
30.35667,-95.41389,3.544009029
30.0494,-90.0288,3.598610843
32.4472,-93.8244,3.648287269
29.90778,-96.95,3.786819246
33.63333,-95.45,3.957271787
30.0675,-95.55611,4.10487515
29.56222,-91.52556,0
31.3953,-92.2907,0
32.6933,-103.2125,0
44.85,-87.41667,0
32.57222,-116.97944,0.141421356
41.5944,-109.0529,0.141421356
44.52278,-114.215,0.141421356
33.45,-105.51667,0.173205081
47.28556,-68.31333,0.173205081
31.4583,-109.6061,0.2
44.17083,-114.92722,0.2
46.1569,-123.8825,0.2
32.81667,-115.68333,0.264575131
30.38333,-103.68333,0.316227766
33.8116,-118.1463,0.331662479
33.87194,-117.97889,0.331662479
44.26667,-88.51667,0.331662479
25.90694,-80.28028,0.346410162
31.60722,-110.42806,0.360555128
33.97528,-117.63611,0.360555128
33.6186,-114.7142,0.374165739
33.8222,-116.5043,0.374165739
30.37139,-104.01667,0.387298335
33.92278,-118.33417,0.4
26.19694,-80.17083,0.412310563
43.83389,-111.80444,0.412310563
31.58833,-110.34417,0.424264069
33.4392,-117.1904,0.435889894
33.68,-117.86639,0.435889894
34.62944,-118.08361,0.435889894
25.6475,-80.43306,0.447213595
40.62389,-74.66944,0.447213595
35.23722,-120.64139,0.458257569
45.19472,-123.13389,0.458257569
34.11667,-119.11667,0.469041576
34.01583,-118.45139,0.479583152
43.4711,-119.6917,0.479583152
27.1526,-81.3689,0.489897949
32.6137,-106.7414,0.489897949
32.83972,-105.99056,0.509901951
46.5683,-120.5428,0.519615242
33.938,-118.3888,0.538516481
34.20056,-118.3575,0.547722558
32.28333,-106.91667,0.556776436
32.65,-114.61667,0.556776436
47.03389,-120.53028,0.565685425
47.6216,-117.528,0.565685425
31.5907,-110.5087,0.574456265
47.20778,-119.31917,0.574456265
38.0511,-117.0902,0.583095189
43.62639,-72.30472,0.583095189
32.63333,-108.16667,0.591607978
32.835,-114.1884,0.591607978
44.8428,-117.8086,0.591607978
32.8525,-104.4675,0.608276253
32.26222,-107.72056,0.6164414
40.0681,-118.5692,0.6244998
43.76944,-88.49083,0.6244998
43.6497,-70.3002,0.632455532
45.6983,-118.8547,0.640312424
36.74361,-108.22917,0.64807407
43.23389,-75.41167,0.64807407
27.5,-97.81667,0.655743852
25.99889,-80.24111,0.663324958
41.86778,-84.07944,0.663324958
31.83111,-104.80889,0.678232998
33.21944,-117.34944,0.678232998
44.51694,-108.08222,0.678232998
26.1522,-81.7752,0.68556546
32.2395,-111.1696,0.68556546
34.20083,-119.20694,0.692820323
26.22806,-97.65417,0.7
32.03639,-102.10111,0.7
32.85472,-109.63528,0.707106781
36.6636,-121.6081,0.707106781
47.3977,-120.2013,0.707106781
32.56667,-117.11667,0.714142843
33.4277,-112.0038,0.714142843
38.69556,-121.58972,0.714142843
34.8994,-120.4486,0.721110255
43.1111,-76.1038,0.721110255
44.54444,-110.42111,0.728010989
32.7336,-117.1831,0.741619849
37.28333,-102.61389,0.741619849
44.556,-119.6459,0.741619849
41.3336,-75.7269,0.748331477
34.21667,-119.08333,0.754983444
47.4174,-117.5264,0.754983444
43.5666,-116.2405,0.761577311
26.18389,-98.25389,0.768114575
42.72667,-114.45639,0.768114575
43.51639,-112.06722,0.774596669
42.2068,-75.98,0.787400787
42.49333,-79.27222,0.787400787
36.93583,-121.78861,0.793725393
40.29639,-78.32028,0.806225775
47.68306,-117.32139,0.806225775
33.9419,-81.1181,0.824621125
42.14694,-121.72417,0.830662386
38.41667,-113.01667,0.836660027
41.2433,-76.9217,0.836660027
32.1313,-110.9552,0.842614977
34.8536,-116.7858,0.842614977
41.20028,-74.62306,0.842614977
44.63806,-90.1875,0.842614977
38.70417,-93.18333,0.848528137
26.0719,-80.1536,0.854400375
35.18222,-103.60306,0.854400375
37.14306,-107.76028,0.854400375
32.66361,-97.09389,0.860232527
35.00278,-105.66278,0.866025404
41.27306,-111.03056,0.871779789
33.3075,-104.5083,0.877496439
32.7,-117.2,0.883176087
41.78139,-122.46806,0.883176087
45.19917,-89.71139,0.883176087
48.12028,-123.49833,0.883176087
35.593,-88.9167,0.888819442
35.61694,-106.08889,0.888819442
35.53417,-97.64694,0.894427191
25.8996,-81.3183,0.9
33.9557,-102.774,0.9
37.6197,-122.3647,0.905538514
42.58444,-110.1075,0.905538514
34.51833,-109.37917,0.911043358
31.42083,-110.84583,0.916515139
38.3775,-121.9575,0.916515139
39.49,-121.61833,0.916515139
48.52222,-123.02306,0.916515139
42.59056,-117.86444,0.921954446
32.2125,-101.52139,0.92736185
37.2958,-81.2077,0.92736185
31.84556,-86.61083,0.932737905
33.1532,-79.3637,0.932737905
39.1342,-108.54,0.932737905
47.97417,-117.42833,0.932737905
32.81583,-117.13944,0.938083152
31.6219,-102.8071,0.943398113
34.3557,-106.8859,0.943398113
33.68833,-112.08167,0.948683298
27.40139,-82.55861,0.953939201
44.07694,-91.70806,0.953939201
40.44278,-109.51278,0.959166305
43.96667,-90.73333,0.959166305
45.55111,-122.40889,0.959166305
27.68333,-97.28333,0.969535971
38.2102,-122.2847,0.969535971
33.23667,-107.26806,0.974679434
40.49278,-107.52417,0.974679434
43.98444,-88.55694,0.974679434
33.9,-117.25,0.979795897
37.70639,-112.14556,0.979795897
39.4838,-119.7711,0.979795897
45.15417,-89.11056,0.989949494
35.01694,-80.62056,1
42.0573,-102.8017,1
42.57083,-77.71333,1
36.6206,-116.0278,1.009950494
39.75556,-82.65722,1.009950494
38.5069,-121.495,1.014889157
34.34778,-85.16111,1.019803903
37.3711,-118.358,1.019803903
41.4525,-87.00583,1.019803903
35.6575,-109.06139,1.029563014
36.78,-119.7194,1.029563014
40.08028,-95.59194,1.029563014
43.15611,-90.6775,1.029563014
45.81833,-88.11444,1.034408043
33.3,-117.35,1.039230485
34.98694,-81.0575,1.044030651
42.5416,-113.7661,1.044030651
27.76472,-82.6275,1.048808848
38.50583,-107.89889,1.048808848
32.67528,-102.65444,1.053565375
36.11889,-86.68917,1.058300524
40.6825,-74.16944,1.058300524
36.624,-116.0225,1.063014581
42.1927,-89.093,1.063014581
45.2575,-112.5544,1.063014581
48.35,-122.66667,1.063014581
43.9922,-76.0217,1.067707825
35.695,-101.395,1.072380529
43.9041,-92.4916,1.072380529
39.37556,-99.82972,1.077032961
43.73306,-103.61139,1.077032961
45.9647,-112.5006,1.077032961
47.49333,-122.21444,1.081665383
48.71667,-94.6,1.081665383
47.4444,-122.3138,1.090871211
37.70806,-77.43444,1.095445115
35.7552,-112.3374,1.1
44.5483,-95.0804,1.1
48.9676,-102.1702,1.1
24.58333,-81.68333,1.109053651
44.13333,-87.66667,1.109053651
40.63861,-73.76222,1.113552873
45.6983,-110.4408,1.113552873
28.4339,-81.325,1.126942767
40.1519,-122.2536,1.13137085
45.8069,-108.5422,1.13137085
35.1441,-111.6663,1.140175425
39.1666,-76.6833,1.144552314
47.238,-123.1408,1.148912529
28.06222,-81.75417,1.153256259
28.1011,-80.6439,1.15758369
43.96583,-107.95083,1.15758369
46.9208,-114.0925,1.15758369
38.5038,-122.8102,1.161895004
32.48333,-80.71667,1.170469991
35.2577,-113.933,1.170469991
38.3028,-111.2935,1.170469991
28.54528,-81.33306,1.174734012
36.87806,-91.9025,1.174734012
41.0375,-81.46417,1.174734012
43.6615,-110.712,1.174734012
47.53028,-122.30083,1.174734012
40.7781,-111.9694,1.178982612
44.35917,-89.83694,1.178982612
24.555,-81.75222,1.183215957
37.2553,-108.5035,1.183215957
37.40583,-122.04806,1.187434209
47.16861,-88.48889,1.187434209
28.47361,-82.45444,1.191637529
34.70842,-77.43966,1.191637529
44.65,-73.46667,1.191637529
46.8847,-110.2895,1.191637529
35.0311,-85.2014,1.195826074
31.9475,-102.2086,1.204159458
47.45694,-115.645,1.204159458
24.72583,-81.05167,1.208304597
26.6847,-80.0994,1.208304597
37.7705,-122.4269,1.208304597
41.34611,-82.17944,1.208304597
45.8679,-95.3941,1.208304597
42.48194,-114.48694,1.212435565
45.158,-113.0057,1.212435565
38.5552,-121.4183,1.216552506
39.52778,-107.71972,1.216552506
41.3275,-72.04944,1.220655562
46.01389,-102.65472,1.224744871
28.6159,-80.6929,1.228820573
34.21,-98.59,1.228820573
42.15778,-72.71611,1.228820573
47.2675,-122.57611,1.232882801
36.9647,-86.4238,1.236931688
43.1167,-77.6767,1.240967365
26.25,-80.10833,1.24498996
38.98333,-76.46667,1.24498996
41.8484,-119.6357,1.2489996
47.9428,-97.1839,1.2489996
48.4887,-105.2096,1.2489996
37.6241,-120.9505,1.252996409
47.6872,-122.2553,1.252996409
36.4486,-103.1539,1.256980509
46.9733,-122.9033,1.256980509
48.3042,-114.2636,1.256980509
34.7675,-114.6188,1.260952021
36.98778,-120.11056,1.260952021
39.2814,-76.6089,1.260952021
43.66472,-92.93333,1.260952021
43.76944,-87.85056,1.260952021
27.651,-80.4199,1.264911064
39.6013,-116.0055,1.268857754
39.60917,-110.75472,1.268857754
46.9727,-123.9302,1.268857754
34.73361,-76.66056,1.272792206
37.7086,-113.0944,1.276714533
46.09472,-118.28694,1.276714533
41.3167,-105.6833,1.280624847
42.68083,-91.97444,1.284523258
48.6033,-112.3752,1.284523258
29.6919,-82.2755,1.288409873
34.65167,-112.42083,1.288409873
36.04667,-79.47694,1.288409873
44.88889,-116.10167,1.288409873
44.93583,-74.84583,1.288409873
27.96194,-82.5403,1.292284798
37.6927,-121.8144,1.292284798
35.0677,-77.048,1.29614814
37.9372,-75.4708,1.29614814
43.21194,-90.18139,1.29614814
44.53444,-72.61444,1.3
37.2381,-120.8825,1.303840481
26.53611,-81.755,1.311487705
32.6261,-116.4681,1.311487705
42.93333,-71.43833,1.315294644
45.5433,-94.0513,1.319090596
37.4389,-105.8613,1.322875656
39.8683,-75.2311,1.322875656
40.36667,-75.96667,1.33041347
40.65083,-75.4492,1.337908816
47.46667,-87.88333,1.337908816
40.04417,-107.88861,1.341640786
42.955,-87.9044,1.341640786
43.1544,-93.3269,1.341640786
44.4683,-73.1499,1.341640786
48.3055,-95.8744,1.341640786
42.40917,-83.01,1.345362405
42.47,-71.28944,1.349073756
47.38639,-92.83889,1.349073756
43.53306,-84.07972,1.352774926
48.3082,-105.1018,1.352774926
46.90056,-95.06778,1.356465997
43.27806,-70.92222,1.360147051
44.0433,-103.0536,1.360147051
47.74722,-90.34444,1.36381817
40.23833,-75.55722,1.367479433
38.9408,-77.4636,1.37113092
40.08194,-75.01111,1.37113092
45.54056,-122.94861,1.37113092
42.55194,-71.75583,1.374772708
39.5514,-97.6508,1.378404875
41.3325,-122.33278,1.378404875
42.71722,-71.12389,1.378404875
30.78361,-98.66194,1.382027496
34.2675,-77.8997,1.382027496
41.50972,-72.82778,1.382027496
34.79167,-79.36611,1.385640646
39.70778,-77.72972,1.385640646
41.6163,-112.5437,1.396424004
42.665,-83.41806,1.396424004
48.1738,-103.6366,1.396424004
27.49806,-80.37667,1.407124728
42.805,-72.00361,1.407124728
34.4272,-100.2831,1.410673598
40.8288,-115.7886,1.410673598
33.46167,-80.85806,1.417744688
38.76667,-104.3,1.417744688
40.8066,-104.7552,1.42126704
35.2236,-80.9552,1.424780685
43.34972,-76.38472,1.424780685
28,-82.05,1.428285686
40.07806,-83.07806,1.428285686
40.6507,-122.6068,1.428285686
43.072504,-92.610809,1.428285686
38.07,-102.68806,1.431782106
38.8483,-77.0341,1.431782106
40.4846,-80.2144,1.431782106
28.77972,-81.24361,1.435270009
40.21722,-76.85139,1.44222051
42.58417,-70.9175,1.44222051
34.4977,-82.7097,1.445683229
42.57,-72.29111,1.449137675
43.1405,-89.3452,1.452583905
36.98389,-77.00722,1.456021978
37.3208,-79.2067,1.456021978
41.00889,-74.73667,1.459451952
42.19083,-71.17361,1.469693846
37.505,-77.3202,1.473091986
38.3,-76.41667,1.473091986
41.63278,-91.54306,1.473091986
48.2552,-101.2733,1.473091986
45.01333,-84.70139,1.476482306
36.0969,-79.9432,1.483239697
40.31611,-78.83389,1.483239697
41.78722,-111.85333,1.483239697
44.3591,-84.6738,1.483239697
34.84611,-82.34611,1.489966443
39.91806,-76.87417,1.489966443
40.85,-74.06139,1.489966443
34.64389,-86.78611,1.496662955
39.57028,-104.84889,1.496662955
44.3155,-69.7972,1.496662955
44.9288,-89.6277,1.5
32.13,-81.21,1.503329638
36.0719,-115.1634,1.503329638
40.82056,-76.86417,1.503329638
41.50917,-74.265,1.513274595
33.97056,-80.99583,1.516575089
39.23,-106.87056,1.516575089
26.16583,-97.34583,1.519868415
35.2326,-75.6219,1.519868415
42.2313,-83.3308,1.519868415
34.8842,-82.2209,1.523154621
43.23889,-123.35472,1.523154621
44.42,-72.01944,1.523154621
41.77,-88.48139,1.526433752
47.32583,-106.9475,1.526433752
41.37139,-73.48278,1.532970972
37.7836,-81.123,1.53622915
40.87639,-74.28306,1.53622915
47.9375,-124.555,1.539480432
46.7994,-102.7972,1.542724862
40.79389,-73.10167,1.545962483
42.23333,-83.53333,1.545962483
34.67194,-82.88639,1.549193338
45.6314,-89.4823,1.549193338
46.8369,-92.1833,1.549193338
29.94667,-100.17333,1.555634919
41.61389,-90.59139,1.555634919
41.7857,-73.7422,1.555634919
35.4945,-82.6142,1.562049935
41.46528,-90.52333,1.562049935
35.8584,-106.5214,1.568438714
41.843,-88.8513,1.571623365
44.4185,-123.3257,1.571623365
44.57611,-71.17861,1.571623365
43.17111,-86.23667,1.577973384
35.4319,-82.5375,1.58113883
37.2397,-93.3897,1.58113883
39.18944,-103.71583,1.58113883
40.12028,-76.29444,1.58113883
42.3075,-85.25111,1.58113883
42.76111,-87.81361,1.58113883
40.1962,-76.7724,1.584297952
48.2138,-106.6214,1.584297952
42.11056,-92.91611,1.587450787
42.39778,-90.70361,1.587450787
34.12306,-84.84861,1.590597372
37.13194,-76.49306,1.590597372
36.62389,-87.41944,1.593737745
43.99056,-70.9475,1.593737745
44.8665,-91.4879,1.593737745
41.78611,-87.75222,1.596871942
42.78028,-84.57889,1.596871942
43.1716,-70.9277,1.596871942
39.8328,-104.6575,1.6
46.40472,-94.13083,1.6
33.948,-83.3275,1.603121954
34.4535,-87.7104,1.603121954
41.13889,-75.37944,1.603121954
42.7,-73.16667,1.603121954
44.9281,-68.7006,1.603121954
46.9258,-98.6691,1.603121954
36.21167,-115.19583,1.609347694
36.0138,-85.1345,1.615549442
40.35472,-79.92167,1.618641406
38.30833,-75.12389,1.621727474
38.8169,-92.2183,1.621727474
42.2706,-71.8731,1.621727474
42.89139,-73.24694,1.621727474
44.8321,-93.4705,1.624807681
41.1077,-92.4466,1.62788206
35.9705,-79.0931,1.630950643
34.6525,-86.94528,1.634013464
35.19667,-81.15583,1.637070554
45.77278,-122.86111,1.637070554
47.64583,-101.43944,1.640121947
35.855,-77.89306,1.646207763
39.94917,-74.84167,1.646207763
41.15833,-73.12889,1.646207763
43.1092,-70.9484,1.646207763
38.0945,-84.7465,1.64924225
44.3675,-71.545,1.655294536
28.72472,-96.25361,1.658312395
40.17639,-80.64722,1.661324773
30.8078,-81.4596,1.664331698
39.82333,-93.57917,1.664331698
42.6003,-123.3641,1.664331698
36.9033,-76.1922,1.6673332
43.2718,-124.3186,1.670329309
36.5728,-79.3361,1.673320053
41.995,-87.9336,1.673320053
47.4733,-111.3822,1.676305461
41.26389,-72.88722,1.679285562
34.27194,-83.83028,1.682260384
37.8891,-121.2258,1.682260384
44.8831,-93.2289,1.685229955
37.6344,-91.7226,1.688194302
41.91444,-88.24639,1.688194302
37.26222,-104.33778,1.691153453
29.3601,-99.1742,1.694107435
42.595,-87.93806,1.694107435
44.38528,-74.20667,1.697056275
40.84361,-72.63222,1.7
37.08722,-84.07694,1.702938637
39.4494,-74.5672,1.705872211
36.93746,-76.28926,1.711724277
43.96361,-69.71167,1.711724277
39.59361,-84.22639,1.71464282
39.9064,-84.2185,1.717556404
35.94028,-89.83083,1.720465053
41.8833,-91.7166,1.720465053
35.8923,-78.7819,1.72626765
40.16667,-103.21667,1.72626765
42.12083,-87.90472,1.72626765
30.23333,-81.66667,1.729161647
38.3794,-81.59,1.729161647
40.09722,-92.54333,1.729161647
46.9601,-67.8833,1.729161647
36.695,-76.13556,1.732050808
41.62639,-80.215,1.740689519
41.74194,-72.18361,1.740689519
44.1278,-123.2206,1.740689519
40.9705,-85.2063,1.74642492
42.74611,-86.09667,1.74642492
32.69333,-100.95056,1.749285568
36.73667,-97.10194,1.749285568
38.06528,-97.86056,1.752141547
42.41667,-87.86667,1.752141547
37.8639,-103.8224,1.754992877
42.4401,-76.2462,1.757839583
38.59111,-92.15583,1.763519209
36.36889,-92.47028,1.766352173
46.7702,-99.4778,1.766352173
41.5333,-85.7833,1.769180601
44.908,-84.7203,1.769180601
37.9975,-78.4656,1.772004515
40.41222,-86.93694,1.772004515
39.22917,-106.31694,1.774823935
40.61611,-83.06361,1.774823935
45.06194,-93.35083,1.774823935
35.93333,-79.06417,1.780449381
40.23417,-85.39361,1.78605711
33.875,-84.30222,1.788854382
37.7592,-119.8208,1.788854382
30.4,-81.41667,1.791647287
40.7075,-84.02722,1.794435844
41.3375,-84.42889,1.794435844
36.81667,-76.03333,1.8
40.5175,-122.2986,1.802775638
